Lean ID;Current Requested Charge Amount;Charge Requested
58875307;14000;TMB_BONGKAR
58875307;119000;TMB_BONGKAR
58875358;140000;TMB_KOMISI SUPIR
58875423;148500;TMB_BONGKAR
58875426;218000;TMB_BONGKAR
58875533;200000;TMB_BONGKAR
58875533;70000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58875535;200000;TMB_BONGKAR
58875535;70000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58875814;15000;TMB_STAPLE
58875830;15000;TMB_STAPLE
58875832;15000;TMB_STAPLE
58875834;15000;TMB_STAPLE
58876408;230000;TMB_BONGKAR
58876408;100000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58876439;150000;TMB_KOMISI SUPIR
58876439;70000;TMB_KOMISI SUPIR
58876439;141000;TMB_KOMISI SUPIR
58876439;237500;TMB_KOMISI SUPIR
58876464;600000;TMB_BONGKAR
58876464;200000;TMB_KOMISI SUPIR
58876464;100000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58876522;275000;TMB_BONGKAR
58876522;150000;TMB_KOMISI SUPIR
58876522;212000;TMB_KOMISI SUPIR
58876534;80000;TMB_KOMISI SUPIR
58877144;140000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58877145;140000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58877589;487000;TMB_BONGKAR
58877589;100000;TMB_TOLL
58877623;275000;TMB_BONGKAR
58877623;75000;TMB_KOMISI SUPIR
58877646;780000;TMB_BONGKAR
58877646;300000;TMB_KOMISI SUPIR
58877651;300000;TMB_BONGKAR
58877651;100000;TMB_TOLL
58877941;640000;TMB_BONGKAR
58878000;114000;TMB_KOMISI SUPIR
58878074;100000;TMB_KOMISI SUPIR
58878167;100000;TMB_KOMISI SUPIR
58878167;250000;TMB_TOLL
58878167;100000;TMB_KOMISI SUPIR
58878444;150000;UNBILLED BONGKAR
58878444;105000;TMB_KOMISI SUPIR
58878444;150000;UNBILLED BONGKAR
58878689;225500;TMB_BONGKAR
58878689;100000;TMB_TOLL
58878689;100000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58878725;15000;TMB_STAPLE
58878748;50000;TMB_BONGKAR
58878772;15000;TMB_STAPLE
58878781;15000;TMB_STAPLE
58878814;15000;TMB_STAPLE
58878814;7500;TMB_MULTIDROP
58878842;15000;TMB_STAPLE
58878860;15000;TMB_STAPLE
58878869;80000;TMB_BONGKAR
58878874;15000;TMB_STAPLE
58878881;15000;TMB_STAPLE
58879916;202400;TMB_BONGKAR
58879945;190000;TMB_BONGKAR
58879979;436500;TMB_BONGKAR
58879981;108000;TMB_BONGKAR
58879995;25000;TMB_MULTIDROP
58879995;21000;TMB_BONGKAR
58879995;70000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58879998;66800;TMB_BONGKAR
58880007;57000;TMB_BONGKAR
58880016;135800;TMB_BONGKAR
58880033;266500;TMB_BONGKAR
58882823;54000;TMB_TOLL
58882823;100000;TMB_RAPIDTEST
58882823;150000;TMB_KOMISI SUPIR
58888840;100000;TMB_BONGKAR
58888840;150000;TMB_KOMISI SUPIR
58888840;200000;TMB_KOMISI SUPIR
58891620;37000;TMB_BONGKAR
58891620;25000;TMB_MULTIDROP
58891630;256000;TMB_BONGKAR
58891635;109500;TMB_BONGKAR
58891636;50000;TMB_BONGKAR
58891644;158500;TMB_BONGKAR
58891651;619500;TMB_BONGKAR
58891656;49000;TMB_BONGKAR
58891734;150000;TMB_KOMISI SUPIR
58891734;115000;TMB_TOLL
58891947;170000;TMB_BONGKAR
58891953;275000;TMB_BONGKAR
58891965;170000;TMB_BONGKAR
58892071;300000;TMB_BONGKAR
58892071;150000;TMB_TOLL
58892093;15000;TMB_STAPLE
58892097;15000;TMB_STAPLE
58892100;15000;TMB_STAPLE
58892525;230000;TMB_BONGKAR
58892597;490000;UNBILLED BONGKAR
58892632;700000;TMB_BONGKAR
58892728;105000;TMB_BONGKAR
58892784;;TMB_BONGKAR
58894168;900000;TMB_BONGKAR
58894168;80000;TMB_KOMISI SUPIR
58894174;292325;TMB_BONGKAR
58894174;100000;TMB_KOMISI SUPIR
58894186;350000;TMB_BONGKAR
58894666;200000;TMB_BONGKAR
58894666;15000;TMB_STAPLE
58894682;15000;TMB_STAPLE
58894749;15000;TMB_STAPLE
58894755;15000;TMB_STAPLE
58894755;300000;TMB_KOMISI SUPIR
58894842;15000;TMB_STAPLE
58894848;15000;TMB_STAPLE
58894850;15000;TMB_STAPLE
58896345;70000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58899795;187000;TMB_BONGKAR
58900390;200000;TMB_BONGKAR
58900390;70000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58900391;200000;TMB_BONGKAR
58900391;70000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58900596;50000;TMB_KOMISI SUPIR
58900675;170000;TMB_BONGKAR
58900675;150000;TMB_TOLL
58900678;100000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58900678;150000;UNBILLED MUAT
58900678;150000;TMB_TOLL
58900678;100000;TMB_MULTIDROP
58900678;353500;UNBILLED BONGKAR
58900679;100000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58900679;100000;TMB_MULTIDROP
58900679;100000;TMB_TOLL
58900679;150000;UNBILLED BONGKAR
58901750;150000;TMB_KOMISI SUPIR
58901750;80000;TMB_BONGKAR
58901750;67000;TMB_TOLL
58902388;10000;TMB_BONGKAR
58902388;15000;TMB_STAPLE
58902397;15000;TMB_STAPLE
58902412;15000;TMB_STAPLE
58902413;32500;TMB_BONGKAR
58902413;25000;TMB_MULTIDROP
58902497;16400;TMB_BONGKAR
58902501;48500;TMB_BONGKAR
58902504;20500;TMB_BONGKAR
58904723;700000;UNBILLED BONGKAR
58904723;300000;TMB_MOBILISASI
58904727;768000;TMB_BONGKAR
58904732;640000;UNBILLED BONGKAR
58904734;172500;TMB_BONGKAR
58904734;170000;TMB_BONGKAR
58904793;149000;TMB_BONGKAR
58905187;336000;TMB_BONGKAR
58905187;100000;TMB_TOLL
58905226;501000;TMB_BONGKAR
58905226;200000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58905226;100000;TMB_KOMISI SUPIR
58905226;200000;TMB_KOMISI SUPIR
58905226;100000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58905299;50000;TMB_KOMISI SUPIR
58905728;15000;TMB_STAPLE
58905825;15000;TMB_STAPLE
58905834;15000;TMB_STAPLE
58905844;15000;TMB_STAPLE
58905881;15000;TMB_STAPLE
58905884;15000;TMB_STAPLE
58905927;15000;TMB_STAPLE
58905927;30000;TMB_MULTIDROP
58906847;15000;TMB_STAPLE
58907096;500000;TMB_BONGKAR
58911775;200000;TMB_BONGKAR
58912666;300000;TMB_MUAT
58912666;150000;TMB_KOMISI SUPIR
58912676;70000;TMB_KOMISI SUPIR
58912676;70000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58912785;250000;TMB_BONGKAR
58912785;169500;TMB_BONGKAR
58912785;100000;TMB_TOLL
58912785;200000;TMB_KOMISI SUPIR
58912785;200000;TMB_KOMISI SUPIR
58913511;50000;TMB_KOMISI SUPIR
58913511;70000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58913518;85000;TMB_KOMISI SUPIR
58913518;70000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58913552;100000;TMB_BONGKAR
58913552;100000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58913601;150000;TMB_KOMISI SUPIR
58913818;140000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58913818;100000;TMB_KOMISI SUPIR
58913818;50000;TMB_KOMISI SUPIR
58913840;900000;TMB_BONGKAR
58913840;100000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58913921;28000;TMB_BONGKAR
58913921;25000;TMB_MULTIDROP
58913923;70000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58913924;210000;TMB_BONGKAR
58913924;100000;TMB_TOLL
58913924;100000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58913926;28400;TMB_BONGKAR
58913930;25500;TMB_BONGKAR
58913931;537000;TMB_BONGKAR
58913931;70000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58913933;275000;TMB_BONGKAR
58913934;33000;TMB_BONGKAR
58913951;25000;TMB_BONGKAR
58913955;103000;TMB_BONGKAR
58913957;98500;TMB_BONGKAR
58913957;25000;TMB_MULTIDROP
58913959;47600;TMB_BONGKAR
58913979;15000;TMB_STAPLE
58913995;15000;TMB_STAPLE
58913997;15000;TMB_STAPLE
58914000;15000;TMB_STAPLE
58914000;30000;TMB_BONGKAR
58914001;15000;TMB_STAPLE
58914005;15000;TMB_STAPLE
58914010;15000;TMB_STAPLE
58914012;15000;TMB_STAPLE
58914013;15000;TMB_STAPLE
58914406;100000;TMB_MUAT
58914406;150000;TMB_BONGKAR
58914406;150000;TMB_KOMISI SUPIR
58915017;500000;TMB_BONGKAR
58915017;100000;TMB_TOLL
58915017;85000;TMB_KOMISI SUPIR
58915713;200000;TMB_BONGKAR
58915713;100000;TMB_TOLL
58915713;100000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58916199;70000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58916940;15000;TMB_STAPLE
58916954;15000;TMB_STAPLE
58916962;15000;TMB_STAPLE
58916969;15000;TMB_STAPLE
58916973;15000;TMB_STAPLE
58916976;15000;TMB_STAPLE
58917016;15000;TMB_STAPLE
58921337;389500;TMB_BONGKAR
58921338;175000;TMB_BONGKAR
58921339;640000;TMB_BONGKAR
58921340;100000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58921340;150000;TMB_KOMISI SUPIR
58921340;100000;TMB_BONGKAR
58921352;150000;UNBILLED MUAT
58921352;300000;TMB_KOMISI SUPIR
58921390;780000;TMB_BONGKAR
58921390;150000;TMB_KOMISI SUPIR
58921392;650000;TMB_BONGKAR
58921392;100000;TMB_RAPIDTEST
58921392;100000;TMB_KOMISI SUPIR
58921393;193750;TMB_BONGKAR
58921393;100000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58921394;624000;TMB_BONGKAR
58921409;650000;TMB_BONGKAR
58921409;100000;TMB_RAPIDTEST
58921409;150000;TMB_KOMISI SUPIR
58921409;100000;TMB_KOMISI SUPIR
58921550;260000;TMB_BONGKAR
58921576;21500;TMB_BONGKAR
58921590;100000;TMB_BONGKAR
58921590;150000;TMB_KOMISI SUPIR
58923930;900000;TMB_BONGKAR
58923982;100000;TMB_BONGKAR
58923982;150000;TMB_KOMISI SUPIR
58923984;200000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58924869;34500;TMB_BONGKAR
58924888;23200;TMB_BONGKAR
58924896;67000;TMB_BONGKAR
58924896;35500;TMB_BONGKAR
58924896;50000;TMB_MULTIDROP
58924948;150000;TMB_KOMISI SUPIR
58925278;15000;TMB_STAPLE
58925280;15000;TMB_STAPLE
58925281;15000;TMB_STAPLE
58925285;15000;TMB_STAPLE
58925299;15000;TMB_STAPLE
58925783;600000;TMB_BONGKAR
58926886;15000;TMB_STAPLE
58926898;15000;TMB_STAPLE
58926898;20000;TMB_BONGKAR
58926921;15000;TMB_STAPLE
58926924;15000;TMB_STAPLE
58926924;50000;TMB_KOMISI SUPIR
58926931;15000;TMB_STAPLE
58926931;50000;TMB_BONGKAR
58926960;15000;TMB_STAPLE
58926960;10000;TMB_BONGKAR
58928294;15000;TMB_STAPLE
58928294;20000;TMB_KOMISI SUPIR
58928302;15000;TMB_STAPLE
58928310;15000;TMB_STAPLE
58932521;345000;TMB_BONGKAR
58932526;117500;TMB_BONGKAR
58932542;100000;TMB_RAPIDTEST
58934666;15000;TMB_STAPLE
58934666;30000;TMB_KOMISI SUPIR
